,AC,AF,AR,AS,AST,AY,AwayTeam,B365A,B365D,B365H,BSA,BSD,BSH,BWA,BWD,BWH,Bb1X2,BbAH,BbAHh,BbAv<2.5,BbAv>2.5,BbAvA,BbAvAHA,BbAvAHH,BbAvD,BbAvH,BbMx<2.5,BbMx>2.5,BbMxA,BbMxAHA,BbMxAHH,BbMxD,BbMxH,BbOU,Date,Div,FTAG,FTHG,FTR,GBA,GBD,GBH,HC,HF,HR,HS,HST,HTAG,HTHG,HTR,HY,HomeTeam,IWA,IWD,IWH,LBA,LBD,LBH,PSA,PSD,PSH,Referee,SBA,SBD,SBH,SJA,SJD,SJH,VCA,VCD,VCH,WHA,WHD,WHH
191,4,16,0,10,4,2,Bolton,5.0,3.75,1.7,5.0,3.5,1.7,5.0,3.65,1.65,35,19.0,0.0,1.8,1.97,5.39,3.86,1.23,3.65,1.67,1.87,2.12,6.0,4.0,1.26,3.85,1.72,33,01/01/11,E0,1,2,H,5.0,3.5,1.7,7,11,0,16,7,1,0,A,2,Liverpool,5.0,3.6,1.6,5.0,3.75,1.67,,,,K Friend,5.2,3.5,1.6,5.5,3.5,1.73,5.5,3.8,1.73,5.0,3.5,1.73
218,6,17,0,10,5,0,Everton,3.5,3.2,2.2,3.25,3.2,2.25,3.4,3.3,2.2,33,23.0,0.0,1.7,2.12,3.43,2.41,1.55,3.22,2.2,1.75,2.28,3.71,2.53,1.61,3.35,2.32,32,16/01/11,E0,2,2,D,3.2,3.25,2.2,10,16,0,19,14,0,1,H,3,Liverpool,3.2,3.2,2.1,3.25,3.25,2.25,,,,P Dowd,3.3,3.2,2.05,3.4,3.2,2.2,3.5,3.3,2.3,3.5,3.25,2.15
233,2,10,0,12,8,0,Fulham,7.0,3.8,1.53,5.5,3.75,1.57,6.0,3.7,1.55,38,21.0,-1.0,1.76,2.01,6.44,1.93,1.92,3.88,1.53,1.84,2.11,7.33,1.98,2.0,4.22,1.57,37,26/01/11,E0,0,1,H,5.75,3.75,1.57,6,11,0,11,7,0,0,D,0,Liverpool,5.4,3.7,1.55,6.5,3.6,1.57,,,,L Probert,6.0,3.75,1.5,6.5,4.2,1.53,7.0,4.0,1.53,6.0,3.8,1.57
243,0,8,0,6,1,4,Stoke,6.0,3.75,1.62,5.5,3.75,1.57,6.0,3.75,1.55,33,17.0,-0.75,1.72,2.06,5.87,2.04,1.85,3.7,1.6,1.79,2.14,6.3,2.08,1.88,4.0,1.67,31,02/02/11,E0,0,2,H,5.75,3.6,1.6,7,6,0,13,9,0,0,D,1,Liverpool,5.4,3.7,1.55,6.0,3.75,1.57,,,,A Taylor,5.5,3.5,1.57,6.0,3.8,1.62,6.0,3.8,1.67,6.0,3.75,1.6
258,5,17,0,8,2,3,Wigan,9.0,4.75,1.36,9.0,4.5,1.36,9.0,4.35,1.35,36,19.0,-1.25,1.96,1.82,9.43,2.03,1.86,4.56,1.36,2.1,1.95,10.5,2.06,1.9,5.09,1.4,37,12/02/11,E0,1,1,D,9.0,4.5,1.35,8,11,0,13,5,0,1,H,1,Liverpool,7.3,4.5,1.35,10.0,4.6,1.33,,,,K Friend,9.0,4.5,1.3,9.0,4.5,1.36,10.0,5.0,1.36,9.0,4.5,1.36
284,4,12,0,12,7,3,Man United,2.6,3.2,2.8,2.4,3.25,2.88,2.55,3.25,2.85,37,29.0,0.0,1.67,2.15,2.55,1.82,2.0,3.22,2.81,1.75,2.25,2.67,1.89,2.07,3.35,2.94,34,06/03/11,E0,1,3,H,2.5,3.2,2.75,6,12,0,17,10,0,2,H,2,Liverpool,2.3,3.2,2.8,2.5,3.2,2.88,,,,P Dowd,2.4,3.2,2.7,2.6,3.25,2.88,2.6,3.3,2.88,2.5,3.2,2.88
317,2,3,0,13,4,0,Man City,2.8,3.2,2.6,2.88,3.2,2.5,2.9,3.2,2.35,38,28.0,0.0,1.7,2.11,2.76,1.97,1.86,3.21,2.59,1.77,2.25,2.9,2.1,1.96,3.34,2.76,35,11/04/11,E0,0,3,H,2.75,3.2,2.5,6,6,0,15,7,0,3,H,1,Liverpool,2.8,3.2,2.3,2.9,3.3,2.4,,,,M Halsey,2.7,3.2,2.4,2.88,3.2,2.5,2.88,3.3,2.6,2.88,3.2,2.5
330,2,12,0,10,6,0,Birmingham,7.5,4.33,1.44,7.5,4.2,1.44,7.75,4.2,1.4,38,18.0,-1.0,1.98,1.8,7.62,2.13,1.76,4.18,1.46,2.05,1.88,8.5,2.19,1.82,4.52,1.5,33,23/04/11,E0,0,5,H,7.0,4.0,1.45,5,7,0,17,13,0,2,H,1,Liverpool,5.7,3.8,1.5,7.0,4.0,1.5,,,,H Webb,6.75,3.75,1.45,8.0,4.33,1.44,8.5,4.4,1.44,8.0,3.75,1.5
347,12,10,0,7,3,2,Newcastle,7.5,4.33,1.44,8.0,4.0,1.44,6.5,4.15,1.45,37,22.0,-1.0,2.06,1.73,7.26,2.02,1.85,4.11,1.47,2.15,1.82,8.0,2.07,1.9,4.5,1.51,34,01/05/11,E0,0,3,H,6.0,4.0,1.5,3,15,0,9,5,0,1,H,1,Liverpool,7.0,4.1,1.4,7.5,4.5,1.4,,,,P Walton,7.0,3.75,1.45,7.5,4.33,1.44,7.5,4.4,1.5,6.5,4.2,1.5
367,5,7,0,8,4,1,Tottenham,4.75,3.8,1.73,5.0,3.5,1.67,4.5,3.65,1.7,39,18.0,-0.75,1.98,1.8,4.67,1.9,1.98,3.7,1.74,2.12,1.91,5.11,1.93,2.01,3.96,1.8,38,15/05/11,E0,2,0,A,4.5,3.5,1.75,11,13,0,10,2,1,0,A,2,Liverpool,3.8,3.4,1.85,4.5,3.75,1.73,,,,H Webb,4.2,3.4,1.75,4.75,3.5,1.75,5.0,3.75,1.75,4.5,3.5,1.8
8,5,16,0,8,3,4,Liverpool,2.3,3.4,3.4,,,,2.3,3.4,3.2,45,26.0,0.25,1.75,2.06,2.24,1.91,1.95,3.33,3.33,1.82,2.15,2.35,1.96,2.0,3.51,3.51,43,09/08/15,E0,1,0,A,,,,3,9,0,7,1,0,0,D,2,Stoke,2.3,3.3,2.9,2.3,3.3,3.4,2.25,3.46,3.48,A Taylor,,,,,,,2.3,3.4,3.4,2.3,3.1,3.3
29,8,13,0,15,8,4,Liverpool,5.0,4.0,1.75,,,,5.0,3.75,1.75,38,24.0,-0.5,2.02,1.77,4.9,2.21,1.7,3.82,1.72,2.15,1.84,5.2,2.28,1.74,4.0,1.8,37,24/08/15,E0,0,0,D,,,,7,2,0,19,5,0,0,D,1,Arsenal,4.2,3.5,1.8,5.0,3.75,1.75,5.12,4.0,1.74,M Oliver,,,,,,,5.2,4.0,1.73,5.0,3.5,1.73
43,4,11,0,8,4,2,Liverpool,4.33,3.4,2.0,,,,4.33,3.2,2.0,37,24.0,-0.5,1.7,2.13,4.27,1.93,1.92,3.41,1.93,1.77,2.22,4.59,2.0,1.96,3.55,2.0,31,12/09/15,E0,1,3,H,,,,4,6,0,9,3,0,0,D,1,Man United,4.0,3.45,1.85,4.2,3.4,2.0,4.56,3.49,1.94,M Oliver,,,,,,,4.33,3.5,1.95,4.5,3.4,1.95
78,11,19,0,13,4,3,Liverpool,2.8,3.4,2.7,,,,2.75,3.2,2.7,43,25.0,0.0,1.82,1.98,2.74,1.96,1.89,3.27,2.66,1.88,2.05,2.9,2.01,1.97,3.47,2.8,40,04/10/15,E0,1,1,D,,,,5,10,0,14,4,1,1,D,3,Everton,2.6,3.2,2.6,2.8,3.25,2.7,2.75,3.42,2.75,M Atkinson,,,,,,,2.8,3.4,2.7,2.9,2.8,2.75
85,6,11,0,12,3,2,Liverpool,3.0,3.5,2.5,,,,2.95,3.2,2.5,45,25.0,0.0,2.01,1.79,2.91,2.13,1.75,3.4,2.43,2.14,1.87,3.1,2.2,1.8,3.58,2.5,41,17/10/15,E0,0,0,D,,,,8,15,0,13,4,0,0,D,1,Tottenham,2.75,3.2,2.5,2.88,3.4,2.4,2.99,3.54,2.48,C Pawson,,,,,,,3.0,3.5,2.45,3.0,3.3,2.5
100,7,21,0,16,7,4,Liverpool,3.75,3.5,2.1,,,,3.4,3.3,2.1,46,28.0,-0.5,1.77,2.04,3.73,1.81,2.06,3.36,2.07,1.92,2.13,4.0,1.86,2.13,3.56,2.13,40,31/10/15,E0,3,1,A,,,,1,9,0,8,2,1,1,D,1,Chelsea,3.4,3.2,2.1,3.75,3.4,2.1,3.92,3.54,2.07,M Clattenburg,,,,,,,3.9,3.4,2.1,3.75,3.2,2.1
122,5,13,0,14,9,3,Liverpool,5.5,4.0,1.7,,,,5.5,3.75,1.7,42,25.0,-0.75,2.09,1.73,5.28,2.05,1.82,3.94,1.66,2.25,1.79,5.75,2.09,1.86,4.2,1.7,36,21/11/15,E0,4,1,A,,,,11,5,0,11,3,3,1,A,0,Man City,4.7,3.6,1.7,5.5,3.8,1.7,5.56,4.15,1.67,J Moss,,,,,,,5.75,4.1,1.65,5.5,3.5,1.7
148,7,10,0,10,1,1,Liverpool,1.62,4.33,5.75,,,,1.62,4.0,5.5,47,29.0,1.0,2.08,1.73,1.6,2.01,1.85,4.1,5.58,2.2,1.8,1.65,2.08,1.88,4.43,6.0,41,06/12/15,E0,0,2,H,,,,2,6,0,6,1,0,0,D,3,Newcastle,1.6,3.7,5.4,1.57,4.0,5.25,1.62,4.35,5.75,A Marriner,,,,,,,1.62,4.2,6.0,1.62,3.75,5.5
168,9,9,0,12,4,0,Liverpool,1.95,3.6,4.2,,,,2.0,3.3,4.0,48,28.0,0.5,1.74,2.08,1.96,1.94,1.91,3.43,4.02,1.81,2.15,2.01,2.01,1.96,3.6,4.3,43,20/12/15,E0,0,3,H,,,,7,6,0,6,5,0,2,H,1,Watford,2.0,3.3,3.6,1.95,3.4,3.8,2.01,3.55,4.14,M Clattenburg,,,,,,,2.0,3.4,4.33,2.0,3.2,4.0
189,4,16,0,17,6,3,Liverpool,1.7,3.9,5.5,,,,1.72,3.75,5.0,48,28.0,0.5,1.81,1.99,1.7,1.68,2.25,3.74,5.22,1.92,2.07,1.75,1.74,2.32,4.0,5.6,43,30/12/15,E0,1,0,A,,,,6,8,0,8,3,0,0,D,1,Sunderland,1.75,3.5,4.5,1.67,3.6,5.0,1.71,3.91,5.51,K Friend,,,,,,,1.73,3.75,5.5,1.75,3.6,4.75
197,9,8,0,23,2,1,Liverpool,2.05,3.5,4.0,,,,2.05,3.4,3.8,48,29.0,0.5,1.75,2.06,2.01,2.0,1.86,3.42,3.86,1.81,2.13,2.1,2.05,1.91,3.62,4.1,43,02/01/16,E0,0,2,H,,,,3,11,0,18,10,0,1,H,1,West Ham,2.1,3.3,3.3,2.0,3.4,3.8,2.03,3.62,3.97,R Madley,,,,,,,2.05,3.4,4.1,2.0,3.4,3.8
223,3,14,0,13,7,1,Liverpool,1.95,3.5,4.33,,,,1.95,3.5,4.0,46,28.0,0.5,1.71,2.12,1.96,1.98,1.9,3.42,4.08,1.8,2.22,2.05,2.05,1.96,3.6,4.35,40,23/01/16,E0,5,4,A,,,,3,10,0,6,5,1,2,H,0,Norwich,2.0,3.3,3.6,1.95,3.4,3.8,1.98,3.5,4.35,L Mason,,,,,,,2.0,3.5,4.2,1.91,3.25,4.33
232,12,7,0,14,2,1,Liverpool,2.88,3.4,2.63,,,,2.8,3.2,2.6,48,30.0,0.0,1.76,2.06,2.81,2.0,1.85,3.28,2.58,1.83,2.15,2.9,2.06,1.9,3.51,2.65,43,02/02/16,E0,0,2,H,,,,3,6,0,13,6,0,0,D,0,Leicester,2.6,3.2,2.6,2.7,3.3,2.5,2.88,3.44,2.62,A Marriner,,,,,,,2.9,3.3,2.63,2.8,3.1,2.62
258,6,9,0,11,9,1,Liverpool,1.85,3.6,4.75,,,,1.85,3.5,4.5,45,28.0,0.75,1.65,2.23,1.84,2.09,1.78,3.49,4.59,1.7,2.32,2.0,2.15,1.82,3.62,5.04,37,14/02/16,E0,6,0,A,,,,0,10,0,6,1,2,0,A,3,Aston Villa,2.0,3.3,3.6,1.8,3.4,4.5,1.86,3.59,4.89,N Swarbrick,,,,,,,1.83,3.6,5.0,1.85,3.4,4.5
286,6,16,1,19,5,2,Liverpool,2.1,3.5,3.8,,,,2.1,3.2,3.5,45,29.0,0.25,1.74,2.07,2.1,1.81,2.06,3.39,3.63,1.81,2.12,2.19,1.86,2.12,3.5,3.8,37,06/03/16,E0,2,1,A,,,,6,12,0,14,4,0,0,D,1,Crystal Palace,2.1,3.3,3.3,2.05,3.3,3.5,2.15,3.5,3.71,A Marriner,,,,,,,2.15,3.4,3.75,2.15,3.1,3.75
301,5,13,0,18,9,3,Liverpool,2.88,3.4,2.63,,,,2.85,3.3,2.4,45,27.0,0.25,1.65,2.22,2.81,2.4,1.6,3.21,2.61,1.7,2.35,2.9,2.47,1.64,3.4,2.75,38,20/03/16,E0,2,3,H,,,,3,10,0,16,5,2,0,A,1,Southampton,2.6,3.2,2.6,2.8,3.1,2.5,2.88,3.29,2.71,R East,,,,,,,2.9,3.25,2.7,2.75,3.0,2.75
19,7,7,0,11,3,1,Liverpool,4.33,4.0,1.85,,,,4.0,3.9,1.87,48,22.0,-0.75,2.29,1.61,4.26,1.83,2.06,3.72,1.83,2.52,1.7,4.5,1.88,2.1,4.1,1.88,45,25/08/14,E0,1,3,H,,,,6,13,0,9,4,0,1,H,1,Man City,4.0,3.45,1.85,4.2,3.75,1.85,4.43,4.05,1.83,M Oliver,,,,4.33,3.5,1.83,4.3,4.0,1.85,4.33,3.4,1.85
29,3,11,0,17,8,4,Liverpool,2.7,3.5,2.7,,,,2.7,3.2,2.7,49,26.0,0.0,2.22,1.64,2.68,1.94,1.92,3.38,2.63,2.34,1.72,2.8,2.01,1.97,3.6,2.74,39,31/08/14,E0,3,0,A,,,,7,14,0,7,1,1,0,A,0,Tottenham,2.6,3.2,2.6,2.7,3.4,2.7,2.77,3.48,2.69,P Dowd,,,,2.63,3.4,2.6,2.7,3.5,2.7,2.8,3.0,2.7
45,5,11,0,11,5,1,Liverpool,1.85,3.8,4.5,,,,1.85,3.8,4.25,47,24.0,0.75,2.26,1.62,1.8,2.02,1.85,3.78,4.38,2.46,1.68,1.86,2.07,1.89,4.0,4.7,43,20/09/14,E0,1,3,H,,,,7,16,0,13,7,1,2,H,4,West Ham,1.75,3.6,4.3,1.8,3.8,4.33,1.84,3.89,4.56,C Pawson,,,,,,,1.85,3.9,4.4,1.85,3.3,4.5
77,2,15,0,15,5,3,Liverpool,1.6,4.2,6.0,,,,1.62,4.0,5.75,45,27.0,1.0,2.15,1.68,1.58,1.96,1.9,4.03,5.98,2.3,1.76,1.65,2.04,1.95,4.35,6.5,43,19/10/14,E0,3,2,A,,,,7,10,0,15,6,0,0,D,2,QPR,1.65,3.6,5.1,1.61,4.0,5.5,1.58,4.3,6.52,P Dowd,,,,,,,1.6,4.2,6.25,1.62,3.6,6.0
95,2,8,0,6,3,3,Liverpool,2.0,3.75,3.8,,,,2.05,3.5,3.75,45,24.0,0.5,2.07,1.75,2.01,2.0,1.87,3.54,3.72,2.2,1.84,2.08,2.05,1.91,3.75,3.85,43,01/11/14,E0,0,1,H,,,,7,13,0,14,3,0,0,D,4,Newcastle,2.0,3.3,3.6,2.05,3.6,3.75,2.05,3.74,3.77,A Marriner,,,,,,,2.05,3.6,3.8,2.05,3.2,3.8
117,3,10,0,12,1,2,Liverpool,1.91,3.7,4.33,,,,1.91,3.6,3.7,44,24.0,0.5,1.84,1.96,1.86,1.86,2.02,3.5,4.41,1.92,2.05,1.95,1.9,2.08,3.74,4.7,43,23/11/14,E0,1,3,H,,,,4,21,0,15,5,1,1,D,1,Crystal Palace,1.75,3.5,4.5,1.9,3.6,4.2,1.86,3.74,4.65,J Moss,,,,,,,1.9,3.6,4.4,1.95,3.0,4.5
132,4,10,0,11,3,2,Liverpool,2.05,3.6,3.8,,,,2.1,3.5,3.6,44,26.0,0.5,2.02,1.78,2.05,2.04,1.84,3.47,3.71,2.12,1.85,2.1,2.1,1.86,3.65,3.85,43,02/12/14,E0,3,1,A,,,,7,11,1,20,4,1,1,D,1,Leicester,2.0,3.3,3.6,2.05,3.6,3.75,2.09,3.58,3.8,L Mason,,,,,,,2.1,3.6,3.7,2.1,3.1,3.75
157,7,14,0,19,9,3,Liverpool,4.75,3.8,1.8,,,,4.5,3.6,1.85,46,26.0,-0.75,2.03,1.78,4.49,1.84,2.03,3.67,1.81,2.14,1.83,4.85,1.87,2.08,3.94,1.88,44,14/12/14,E0,0,3,H,,,,2,13,0,11,6,0,2,H,4,Man United,4.2,3.5,1.8,4.33,3.8,1.8,4.55,3.94,1.83,M Atkinson,,,,,,,4.6,3.75,1.85,4.5,3.3,1.85
171,2,5,0,10,3,1,Liverpool,1.8,3.8,4.75,,,,1.83,3.5,4.2,46,27.0,0.75,2.04,1.77,1.78,2.0,1.88,3.7,4.58,2.15,1.86,1.85,2.04,1.92,3.98,4.95,42,26/12/14,E0,1,0,A,,,,8,7,0,16,0,0,0,D,0,Burnley,1.85,3.45,4.0,1.83,3.6,4.5,1.79,3.97,4.8,A Taylor,,,,,,,1.83,3.75,4.75,1.8,3.75,4.2
205,6,11,0,21,4,4,Liverpool,1.91,3.6,4.5,,,,1.91,3.5,3.8,45,26.0,0.5,1.85,1.94,1.91,1.9,1.97,3.46,4.21,1.94,2.04,1.97,1.93,2.03,3.65,4.55,44,10/01/15,E0,1,0,A,,,,6,12,1,5,1,1,0,A,1,Sunderland,1.85,3.45,4.0,1.95,3.5,4.0,1.91,3.59,4.58,C Pawson,,,,,,,1.95,3.5,4.4,1.95,3.2,4.33
210,5,11,0,12,5,1,Liverpool,1.91,3.6,4.5,,,,1.91,3.4,4.0,47,27.0,0.5,1.71,2.12,1.87,1.87,2.0,3.44,4.48,1.81,2.2,1.94,1.91,2.05,3.6,5.0,45,17/01/15,E0,2,0,A,,,,9,13,0,15,4,1,0,A,1,Aston Villa,1.9,3.45,3.8,1.85,3.5,4.5,1.88,3.55,4.88,M Clattenburg,,,,,,,1.91,3.4,4.75,1.91,3.3,4.33
231,6,7,0,17,6,1,Liverpool,2.3,3.4,3.4,,,,2.3,3.4,3.2,50,27.0,0.25,1.9,1.89,2.25,1.94,1.92,3.35,3.26,1.98,1.98,2.34,1.99,1.96,3.5,3.41,49,07/02/15,E0,0,0,D,,,,3,11,0,6,1,0,0,D,4,Everton,2.2,3.3,3.1,2.3,3.4,3.2,2.3,3.47,3.36,A Taylor,,,,,,,2.3,3.4,3.4,2.3,3.1,3.3
258,1,14,0,6,4,3,Liverpool,2.9,3.3,2.63,,,,2.65,3.25,2.6,49,27.0,0.0,1.73,2.09,2.92,2.11,1.77,3.27,2.49,1.8,2.21,3.1,2.19,1.82,3.45,2.63,46,22/02/15,E0,2,0,A,,,,6,11,0,13,5,1,0,A,2,Southampton,2.6,3.2,2.6,3.0,3.3,2.45,3.09,3.38,2.5,K Friend,,,,,,,3.0,3.3,2.55,2.75,3.1,2.62
288,5,16,0,16,5,3,Liverpool,2.0,3.6,4.0,,,,2.0,3.5,3.9,44,22.0,0.5,1.79,2.0,1.99,1.96,1.9,3.4,3.96,1.93,2.11,2.1,2.02,1.95,3.6,4.24,41,16/03/15,E0,1,0,A,,,,4,13,0,10,3,0,0,D,0,Swansea,2.1,3.3,3.3,2.05,3.4,3.75,2.0,3.51,4.24,R East,,,,,,,2.05,3.4,4.1,2.05,3.1,4.0
299,5,9,1,13,2,0,Liverpool,4.2,3.75,1.83,,,,4.0,3.6,1.85,48,26.0,-0.75,2.14,1.7,4.35,1.83,2.03,3.68,1.83,2.3,1.77,4.6,1.87,2.09,3.89,1.9,46,04/04/15,E0,1,4,H,,,,6,7,0,16,10,0,3,H,1,Arsenal,3.8,3.45,1.9,4.2,3.75,1.85,4.51,3.89,1.85,A Taylor,,,,,,,4.4,3.8,1.87,4.5,3.4,1.83
334,4,11,0,22,5,0,Liverpool,2.0,3.6,4.0,,,,1.95,3.6,4.0,47,28.0,0.5,1.82,1.97,1.99,1.99,1.88,3.44,3.94,1.98,2.05,2.05,2.04,1.92,3.62,4.33,46,25/04/15,E0,0,0,D,,,,2,12,0,10,4,0,0,D,1,West Brom,1.85,3.45,4.0,1.95,3.6,4.1,2.02,3.51,4.15,R East,,,,,,,2.0,3.6,4.1,2.05,3.1,4.0
337,7,10,0,12,9,0,Liverpool,2.0,3.4,4.33,,,,2.0,3.4,4.1,46,27.0,0.5,1.7,2.14,1.99,2.0,1.86,3.36,4.08,1.8,2.21,2.05,2.06,1.93,3.54,4.55,44,28/04/15,E0,0,1,H,,,,7,10,0,7,4,0,1,H,2,Hull,2.0,3.3,3.6,2.0,3.4,4.0,2.04,3.44,4.15,L Probert,,,,,,,2.05,3.4,4.1,2.0,3.4,3.8
356,4,11,0,15,4,3,Liverpool,3.8,3.5,2.1,,,,3.8,3.3,2.1,47,27.0,-0.25,1.76,2.06,3.72,2.1,1.78,3.35,2.07,1.84,2.17,3.98,2.16,1.82,3.5,2.11,44,10/05/15,E0,1,1,D,,,,6,13,0,8,3,1,1,D,4,Chelsea,3.3,3.3,2.1,3.9,3.4,2.0,3.96,3.44,2.1,A Marriner,,,,,,,3.9,3.4,2.1,3.75,3.2,2.1
379,9,4,0,13,4,2,Liverpool,2.15,3.6,3.5,,,,2.15,3.4,3.25,42,25.0,0.25,1.99,1.81,2.12,1.85,2.02,3.48,3.42,2.14,1.87,2.2,1.88,2.07,3.71,3.64,41,24/05/15,E0,1,6,H,,,,3,13,0,15,9,0,5,H,4,Stoke,2.1,3.3,3.3,2.2,3.5,3.3,2.15,3.7,3.51,A Taylor,,,,,,,2.15,3.6,3.5,2.2,3.3,3.3
11,2,8,0,5,1,3,Liverpool,1.95,3.75,4.0,,,,1.91,3.6,3.8,34,18.0,0.5,2.1,1.73,1.91,1.92,1.96,3.55,3.93,2.22,1.83,2.0,1.96,2.01,3.83,4.2,32,24/08/13,E0,1,0,A,,,,8,9,0,17,3,1,0,A,3,Aston Villa,2.0,3.3,3.6,1.91,3.5,4.0,1.93,3.83,4.18,M Clattenburg,,,,1.91,3.5,4.0,1.95,3.8,3.9,1.95,3.6,3.75
39,7,10,0,12,5,3,Liverpool,2.2,3.5,3.5,,,,2.15,3.4,3.6,33,16.0,0.5,1.82,1.97,2.17,2.18,1.72,3.34,3.37,1.91,2.08,2.26,2.27,1.75,3.5,3.6,30,16/09/13,E0,2,2,D,,,,3,7,0,17,8,2,1,A,2,Swansea,2.0,3.3,3.6,2.1,3.4,3.4,2.25,3.47,3.48,M Oliver,,,,2.2,3.3,3.4,2.2,3.5,3.4,2.25,3.3,3.2
58,8,10,0,15,6,1,Liverpool,1.7,3.9,5.5,,,,1.65,3.8,5.0,37,19.0,1.0,1.86,1.93,1.67,2.2,1.7,3.71,5.3,1.93,2.04,1.75,2.26,1.76,4.0,5.7,35,29/09/13,E0,3,1,A,,,,10,8,0,23,5,2,0,A,2,Sunderland,1.67,3.55,5.0,1.66,3.5,5.5,1.69,3.99,5.62,H Webb,,,,1.67,3.6,5.5,1.67,3.9,5.5,1.75,3.5,5.5
74,13,10,0,23,7,3,Liverpool,1.83,3.9,4.5,,,,1.78,3.75,4.2,38,20.0,0.75,2.17,1.68,1.82,2.03,1.84,3.65,4.31,2.32,1.73,1.87,2.07,1.89,3.93,4.58,37,19/10/13,E0,2,2,D,,,,3,8,1,14,4,1,1,D,2,Newcastle,1.85,3.45,4.0,1.85,3.6,4.2,1.83,3.92,4.55,A Marriner,,,,1.83,3.8,4.0,1.85,3.9,4.4,1.83,3.6,4.2
90,5,7,0,12,4,1,Liverpool,3.3,3.5,2.3,,,,3.25,3.4,2.15,37,19.0,-0.25,2.2,1.65,3.18,1.9,1.97,3.35,2.26,2.3,1.72,3.4,1.95,2.01,3.5,2.34,33,02/11/13,E0,0,2,H,,,,3,11,0,12,7,0,1,H,2,Arsenal,3.1,3.3,2.2,3.2,3.4,2.2,3.34,3.4,2.34,M Atkinson,,,,3.2,3.4,2.25,3.4,3.5,2.25,3.4,3.0,2.3
111,7,15,0,11,5,3,Liverpool,2.5,3.4,3.0,,,,2.45,3.25,2.85,37,20.0,0.0,1.93,1.87,2.5,1.79,2.07,3.27,2.85,2.03,1.92,2.63,1.83,2.14,3.4,3.02,35,23/11/13,E0,3,3,D,,,,6,16,0,18,12,2,1,A,4,Everton,2.5,3.2,2.75,2.5,3.3,2.8,2.56,3.4,2.99,P Dowd,,,,2.4,3.4,2.88,2.6,3.4,2.9,2.62,2.9,3.0
127,6,16,0,9,4,0,Liverpool,1.62,4.0,6.5,,,,1.6,3.8,5.75,38,22.0,1.0,1.92,1.87,1.59,2.03,1.84,3.79,6.06,2.02,1.96,1.63,2.12,1.92,4.13,7.05,36,01/12/13,E0,1,3,H,,,,2,10,0,12,4,1,1,D,2,Hull,1.6,3.7,5.4,1.61,3.75,5.5,1.57,4.13,7.05,H Webb,,,,1.57,3.8,6.0,1.62,4.1,6.25,1.62,3.8,5.5
159,9,15,0,21,10,0,Liverpool,3.0,3.4,2.5,,,,2.7,3.3,2.55,37,20.0,0.0,2.02,1.77,2.88,2.08,1.77,3.33,2.45,2.12,1.84,3.02,2.15,1.83,3.5,2.54,35,15/12/13,E0,5,0,A,,,,2,17,1,9,0,2,0,A,3,Tottenham,2.75,3.3,2.4,2.9,3.4,2.37,3.04,3.5,2.47,J Moss,,,,2.75,3.4,2.5,2.9,3.5,2.5,3.0,3.0,2.5
175,6,9,0,12,5,3,Liverpool,4.6,4.2,1.75,,,,4.1,4.0,1.75,39,18.0,-1.0,2.63,1.45,4.52,1.67,2.26,3.82,1.75,2.81,1.5,4.84,1.72,2.31,4.2,1.8,30,26/12/13,E0,1,2,H,,,,7,10,0,20,6,1,2,H,1,Man City,4.2,3.5,1.8,4.33,4.0,1.73,4.84,4.14,1.75,L Mason,,,,4.2,4.0,1.75,4.6,4.0,1.8,4.5,3.5,1.8
186,2,17,0,8,4,1,Liverpool,3.5,3.5,2.2,,,,3.2,3.4,2.15,39,18.0,-0.5,2.22,1.63,3.41,1.74,2.12,3.39,2.14,2.35,1.7,3.6,1.8,2.2,3.6,2.22,35,29/12/13,E0,1,2,H,,,,4,17,0,11,5,1,2,H,4,Chelsea,3.3,3.3,2.1,3.5,3.4,2.1,3.55,3.52,2.2,H Webb,,,,3.3,3.6,2.1,3.4,3.5,2.2,3.5,3.1,2.2
208,2,8,0,13,9,1,Liverpool,1.67,4.0,5.75,,,,1.62,3.75,5.5,42,22.0,1.0,2.08,1.73,1.63,2.03,1.83,3.83,5.66,2.25,1.78,1.7,2.1,1.9,4.25,6.2,41,12/01/14,E0,5,3,A,,,,11,10,0,13,4,2,2,D,1,Stoke,1.7,3.6,4.7,1.66,3.75,5.0,1.64,4.14,5.98,A Taylor,,,,1.62,4.0,5.5,1.67,4.0,5.75,1.67,3.4,6.0
238,4,15,0,12,3,2,Liverpool,1.62,4.33,5.75,,,,1.62,3.6,5.75,44,25.0,1.0,2.36,1.55,1.63,2.06,1.81,3.9,5.49,2.55,1.63,1.67,2.12,1.86,4.33,6.0,37,02/02/14,E0,1,1,D,,,,3,13,0,12,4,1,0,A,4,West Brom,1.6,3.7,5.4,1.66,3.75,5.0,1.64,4.19,5.89,K Friend,,,,1.62,4.0,5.5,1.65,4.0,5.0,1.67,3.4,6.0
255,5,9,0,21,7,3,Liverpool,1.4,5.25,8.0,,,,1.42,4.5,7.25,44,24.0,1.5,2.41,1.48,1.41,2.07,1.79,4.75,7.5,2.56,1.61,1.45,2.15,1.87,5.4,8.5,34,12/02/14,E0,3,2,A,,,,7,7,0,10,3,1,1,D,4,Fulham,1.45,4.0,7.0,1.44,4.5,6.5,1.42,5.21,8.0,P Dowd,,,,1.4,4.5,7.5,1.44,5.0,7.5,1.44,4.33,7.0
